WCR0237371,271.2960740817811,269.2766941804699,267.2573142791587,460,430,166.415470680398,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,0,failing,15870.392591821888,0,16274.268572084127,15870.392591821888,failing,16274.268572084127,11500,failing,15870.392591821888,11500,27774.268572084125,27370.39259182189,failing,16274.268572084127,11500,failing,15870.392591821888,11500,27774.268572084125,27370.39259182189,failing,16274.268572084127,11500,failing,15870.392591821888,11500,27774.268572084125,27370.39259182189,failing,16274.268572084127,11500,failing,15870.392591821888,11500,27774.268572084125,27370.39259182189,235.6848423196787,active,0,0,active,0,0,0,0
WCR0280895,884.0202740276616,881.9914631529936,879.9626522783255,1360,1330,253.7003971636762,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,475.59193021992144,active,0,0,active,0,0,0,0
WCR1990-013814,316.45452722429536,314.4341451592915,312.4137630942877,560,530,171.43692635868325,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462,343.8361494526687,failing,21758.623690571232,0,failing,21354.547277570462,0,21758.623690571232,21354.547277570462
WCR1990-013913,315.1560696890885,313.13571537996853,311.11536107084856,570,540,152.84031583693618,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,failing,22888.463892915144,0,active,0,0,22888.463892915144,0,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,failing,22888.463892915144,0,failing,22484.39303109115,0,22888.463892915144,22484.39303109115,294.8533068184764,active,0,0,active,0,0,0,0
WCR1994-007335,869.833974588916,867.8053167948432,865.7766590007703,1340,1310,130.24942162377158,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,439.85351413889816,active,0,0,active,0,0,0,0
WCR1994-007390,1428.4011838793908,1426.3675896270802,1424.3339953747695,2110,2080,261.9886907907146,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,435.06209660028156,active,0,0,active,0,0,0,0
WCR1994-007467,297.0271913616832,295.00723099491734,292.98727062815146,500,470,200.61077788953838,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168,failing,17701.272937184855,11500,failing,17297.28086383168,11500,29201.272937184855,28797.28086383168,failing,17701.272937184855,11500,failing,17297.28086383168,11500,29201.272937184855,28797.28086383168,failing,17701.272937184855,11500,failing,17297.28086383168,11500,29201.272937184855,28797.28086383168,failing,17701.272937184855,11500,failing,17297.28086383168,11500,29201.272937184855,28797.28086383168,338.56465183145036,failing,17701.272937184855,0,failing,17297.28086383168,0,17701.272937184855,17297.28086383168
WCR1994-007793,475.253510346058,473.2301299692638,471.20674959246963,800,770,152.2223269710809,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,399.8495398969875,active,0,0,active,0,0,0,0
WCR1994-007819,631.977466010398,629.9517092816932,627.9259525529884,1000,970,131.66117365059085,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,218.15388652276283,active,0,0,active,0,0,0,0
WCR1997-007468,233.1001577868426,231.08168822840656,229.06321866997052,400,370,107.6100177424752,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739,failing,14093.678133002948,11500,failing,13689.984221315739,11500,25593.678133002948,25189.98422131574,failing,14093.678133002948,11500,failing,13689.984221315739,11500,25593.678133002948,25189.98422131574,failing,14093.678133002948,11500,failing,13689.984221315739,11500,25593.678133002948,25189.98422131574,failing,14093.678133002948,11500,failing,13689.984221315739,11500,25593.678133002948,25189.98422131574,253.20299873542433,failing,14093.678133002948,0,failing,13689.984221315739,0,14093.678133002948,13689.984221315739
WCR1998-006636,339.904452771326,337.88357963253094,335.86270649373586,585,555,132.75294066869927,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,failing,21913.729350626414,0,failing,21509.554722867397,0,21913.729350626414,21509.554722867397,failing,21913.729350626414,0,failing,21509.554722867397,0,21913.729350626414,21509.554722867397,failing,21913.729350626414,0,failing,21509.554722867397,0,21913.729350626414,21509.554722867397,failing,21913.729350626414,0,failing,21509.554722867397,0,21913.729350626414,21509.554722867397,failing,21913.729350626414,0,failing,21509.554722867397,0,21913.729350626414,21509.554722867397,failing,21913.729350626414,0,failing,21509.554722867397,0,21913.729350626414,21509.554722867397,failing,21913.729350626414,0,failing,21509.554722867397,0,21913.729350626414,21509.554722867397,failing,21913.729350626414,0,failing,21509.554722867397,0,21913.729350626414,21509.554722867397,failing,21913.729350626414,0,failing,21509.554722867397,0,21913.729350626414,21509.554722867397,failing,21913.729350626414,0,failing,21509.554722867397,0,21913.729350626414,21509.554722867397,244.82097038225194,active,0,0,active,0,0,0,0
WCR1998-006817,271.2960740817811,269.2766941804699,267.2573142791587,480,450,242.0972372586266,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189,failing,18274.26857208413,11500,failing,17870.39259182189,11500,29774.26857208413,29370.39259182189,failing,18274.26857208413,11500,failing,17870.39259182189,11500,29774.26857208413,29370.39259182189,failing,18274.26857208413,11500,failing,17870.39259182189,11500,29774.26857208413,29370.39259182189,failing,18274.26857208413,11500,failing,17870.39259182189,11500,29774.26857208413,29370.39259182189,failing,18274.26857208413,11500,failing,17870.39259182189,11500,29774.26857208413,29370.39259182189,failing,18274.26857208413,11500,failing,17870.39259182189,11500,29774.26857208413,29370.39259182189,failing,18274.26857208413,11500,failing,17870.39259182189,11500,29774.26857208413,29370.39259182189,failing,18274.26857208413,11500,failing,17870.39259182189,11500,29774.26857208413,29370.39259182189,failing,18274.26857208413,11500,failing,17870.39259182189,11500,29774.26857208413,29370.39259182189,failing,18274.26857208413,11500,failing,17870.39259182189,11500,29774.26857208413,29370.39259182189,338.8221337248704,failing,18274.26857208413,0,failing,17870.39259182189,0,18274.26857208413,17870.39259182189
WCR1994-007792,227.79803514220606,225.75772537932784,223.7174156164496,400,370,183.64304151436733,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394,failing,14628.258438355038,11500,failing,14220.196485779394,11500,26128.25843835504,25720.196485779394,failing,14628.258438355038,11500,failing,14220.196485779394,11500,26128.25843835504,25720.196485779394,failing,14628.258438355038,11500,failing,14220.196485779394,11500,26128.25843835504,25720.196485779394,failing,14628.258438355038,11500,failing,14220.196485779394,11500,26128.25843835504,25720.196485779394,failing,14628.258438355038,11500,failing,14220.196485779394,11500,26128.25843835504,25720.196485779394,failing,14628.258438355038,11500,failing,14220.196485779394,11500,26128.25843835504,25720.196485779394,failing,14628.258438355038,11500,failing,14220.196485779394,11500,26128.25843835504,25720.196485779394,failing,14628.258438355038,11500,failing,14220.196485779394,11500,26128.25843835504,25720.196485779394,failing,14628.258438355038,11500,failing,14220.196485779394,11500,26128.25843835504,25720.196485779394,failing,14628.258438355038,11500,failing,14220.196485779394,11500,26128.25843835504,25720.196485779394,failing,14628.258438355038,11500,failing,14220.196485779394,11500,26128.25843835504,25720.196485779394,failing,14628.258438355038,11500,failing,14220.196485779394,11500,26128.25843835504,25720.196485779394,310.5333136589654,failing,14628.258438355038,0,failing,14220.196485779394,0,14628.258438355038,14220.196485779394
WCR1996-006312,445.737407723557,443.7145320256744,441.69165632779175,NA,445.737407723557,216.85270893290115,Westside,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,active,0,0,active,0,0,0,0,failing,404.5751395765251,11500,failing,0,11500,11904.575139576526,11500,failing,404.5751395765251,11500,failing,0,11500,11904.575139576526,11500,failing,404.5751395765251,11500,failing,0,11500,11904.575139576526,11500,failing,404.5751395765251,11500,failing,0,11500,11904.575139576526,11500,failing,404.5751395765251,11500,failing,0,11500,11904.575139576526,11500,failing,404.5751395765251,11500,failing,0,11500,11904.575139576526,11500,failing,404.5751395765251,11500,failing,0,11500,11904.575139576526,11500,failing,404.5751395765251,11500,failing,0,11500,11904.575139576526,11500,338.32281156487716,active,0,0,active,0,0,0,0
